item_id,channel,recommended_warehouse,horizon,forecast_days,total_forecasted_demand,safety_stock,reorder_point,economic_order_quantity (EOQ)
A0028,App,central_online_wh,1-Month,30,6.75,1,10,33
A0028,App,central_online_wh,3-Month,90,46.46,2,23,50
A0028,App,central_online_wh,6-Month,183,98.94,2,23,51
A0028,Offline,central_offline_wh,1-Month,30,31.95,1,44,72
A0028,Offline,central_offline_wh,3-Month,90,114.2,2,53,79
A0028,Offline,central_offline_wh,6-Month,183,220.23,2,50,77
A0028,Web,central_online_wh,1-Month,30,11.22,1,16,43
A0028,Web,central_online_wh,3-Month,90,54.1,2,26,54
A0028,Web,central_online_wh,6-Month,183,115.82,1,27,55
A0040,App,central_online_wh,1-Month,30,88.57,2,120,120
A0040,App,central_online_wh,3-Month,90,314.16,4,144,130
A0040,App,central_online_wh,6-Month,183,676.3,3,151,134
A0040,Offline,central_offline_wh,1-Month,30,83.8,3,115,117
A0040,Offline,central_offline_wh,3-Month,90,274.23,4,125,122
A0040,Offline,central_offline_wh,6-Month,183,551.36,3,123,121
A0040,Web,central_online_wh,1-Month,30,112.77,3,153,135
A0040,Web,central_online_wh,3-Month,90,427.35,7,197,152
A0040,Web,central_online_wh,6-Month,183,948.67,6,213,159
A0121,App,central_online_wh,1-Month,30,83.88,2,114,117
A0121,App,central_online_wh,3-Month,90,315.11,5,145,131
A0121,App,central_online_wh,6-Month,183,670.09,4,150,133
A0121,Offline,central_offline_wh,1-Month,30,186.4,2,251,174
A0121,Offline,central_offline_wh,3-Month,90,589.85,4,266,179
A0121,Offline,central_offline_wh,6-Month,183,1181.73,4,262,177
A0121,Web,central_online_wh,1-Month,30,121.4,2,163,140
A0121,Web,central_online_wh,3-Month,90,434.97,6,199,153
A0121,Web,central_online_wh,6-Month,183,905.6,4,202,155
A0145,App,central_online_wh,1-Month,30,130.61,2,176,146
A0145,App,central_online_wh,3-Month,90,441.61,5,201,155
A0145,App,central_online_wh,6-Month,183,873.29,4,195,152
A0145,Offline,central_offline_wh,1-Month,30,49.88,1,68,90
A0145,Offline,central_offline_wh,3-Month,90,180.31,3,83,99
A0145,Offline,central_offline_wh,6-Month,183,364.44,2,82,98
A0145,Web,central_online_wh,1-Month,30,155.75,2,210,159
A0145,Web,central_online_wh,3-Month,90,494.73,4,224,164
A0145,Web,central_online_wh,6-Month,183,1068.1,4,238,169
A0215,App,central_online_wh,1-Month,30,165.48,6,227,164
A0215,App,central_online_wh,3-Month,90,642.83,11,297,186
A0215,App,central_online_wh,6-Month,183,1311.35,9,295,187
A0215,Offline,central_offline_wh,1-Month,30,116.6,4,159,138
A0215,Offline,central_offline_wh,3-Month,90,438.96,8,203,154
A0215,Offline,central_offline_wh,6-Month,183,907.3,6,205,155
A0215,Web,central_online_wh,1-Month,30,257.97,2,346,205
A0215,Web,central_online_wh,3-Month,90,803.55,4,361,208
A0215,Web,central_online_wh,6-Month,183,1585.57,5,351,205
